,"('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')"
989,0.21052631578947367,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
990,0.42105263157894735,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.5789473684210527,0.15384615384615385,0.09090909090909091
991,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
992,0.0,0.8461538461538461,0.8181818181818182,0.0,0.0,0.0,1.0,0.15384615384615385,0.18181818181818182
993,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
994,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
995,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
996,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
997,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
998,0.21052631578947367,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.7894736842105263,0.1282051282051282,0.18181818181818182
999,0.0,0.8717948717948718,0.8181818181818182,0.10526315789473684,0.0,0.0,0.8947368421052632,0.1282051282051282,0.18181818181818182
1000,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
1001,0.0,0.8205128205128205,0.9090909090909091,0.0,0.02564102564102564,0.0,1.0,0.15384615384615385,0.09090909090909091
1002,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.7272727272727273,0.8947368421052632,0.1282051282051282,0.2727272727272727
1003,0.0,0.8461538461538461,0.9090909090909091,0.05263157894736842,0.0,0.0,0.9473684210526315,0.15384615384615385,0.09090909090909091
1004,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
1005,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
1006,0.05263157894736842,0.7948717948717948,0.8181818181818182,0.0,0.0,0.09090909090909091,0.9473684210526315,0.20512820512820512,0.09090909090909091
1007,0.0,0.8461538461538461,0.9090909090909091,0.10526315789473684,0.0,0.0,0.8947368421052632,0.15384615384615385,0.09090909090909091
1008,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
1009,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.05263157894736842,0.0,0.0,0.8947368421052632,0.1282051282051282,0.09090909090909091
1010,0.0,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,1.0,0.15384615384615385,0.09090909090909091
1011,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1012,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1013,0.47368421052631576,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1014,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1015,0.3684210526315789,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
1016,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1017,0.5789473684210527,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1018,0.631578947368421,0.0,0.09090909090909091,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.09090909090909091
1019,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
1020,0.3684210526315789,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.631578947368421,0.1794871794871795,0.09090909090909091
1021,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1022,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1023,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
1024,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
1025,0.0,0.8461538461538461,0.8181818181818182,0.0,0.0,0.0,1.0,0.15384615384615385,0.18181818181818182
1026,0.0,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,1.0,0.15384615384615385,0.09090909090909091
1027,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
1028,0.631578947368421,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.3684210526315789,0.1794871794871795,0.09090909090909091
1029,0.6842105263157895,0.02564102564102564,0.0,0.0,0.8205128205128205,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1030,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
1031,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.631578947368421,0.1794871794871795,0.09090909090909091
1032,0.21052631578947367,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1033,0.21052631578947367,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1034,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1035,0.631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
1036,0.631578947368421,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1037,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1038,0.7368421052631579,0.0,0.09090909090909091,0.0,0.8205128205128205,0.8181818181818182,0.2631578947368421,0.1794871794871795,0.09090909090909091
1039,0.6842105263157895,0.05128205128205128,0.0,0.0,0.7948717948717948,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1040,0.631578947368421,0.0,0.09090909090909091,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.09090909090909091
1041,0.2631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
1042,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
1043,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.47368421052631576,0.15384615384615385,0.09090909090909091
1044,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1045,0.05263157894736842,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.8947368421052632,0.1794871794871795,0.09090909090909091
1046,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1047,0.5263157894736842,0.0,0.09090909090909091,0.0,0.8461538461538461,0.8181818181818182,0.47368421052631576,0.15384615384615385,0.09090909090909091
1048,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1049,0.47368421052631576,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.15384615384615385,0.09090909090909091
1050,0.0,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
1051,0.3684210526315789,0.02564102564102564,0.0,0.0,0.7948717948717948,0.9090909090909091,0.631578947368421,0.1794871794871795,0.09090909090909091
1052,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1053,0.05263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
1054,0.0,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.15384615384615385,0.09090909090909091
1055,0.15789473684210525,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.7368421052631579,0.15384615384615385,0.09090909090909091
1056,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.9473684210526315,0.1282051282051282,0.18181818181818182
1057,0.15789473684210525,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
1058,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
1059,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
1060,0.05263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
1061,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1062,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1063,0.0,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,1.0,0.1282051282051282,0.18181818181818182
1064,0.15789473684210525,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1065,0.3684210526315789,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.631578947368421,0.15384615384615385,0.09090909090909091
1066,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.5263157894736842,0.1282051282051282,0.18181818181818182
1067,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
1068,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1069,0.5263157894736842,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.47368421052631576,0.15384615384615385,0.09090909090909091
1070,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1071,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1072,0.5263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
1073,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.42105263157894735,0.1282051282051282,0.18181818181818182
1074,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
1075,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
1076,0.3684210526315789,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.631578947368421,0.1282051282051282,0.18181818181818182
1077,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
1078,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1079,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1080,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1081,0.05263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
1082,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1083,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1084,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1085,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1086,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1087,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.18181818181818182
1088,0.631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1089,0.3157894736842105,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1090,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.631578947368421,0.15384615384615385,0.09090909090909091
1091,0.631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
1092,0.631578947368421,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.3157894736842105,0.1794871794871795,0.09090909090909091
1093,0.631578947368421,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1094,0.6842105263157895,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1095,0.6842105263157895,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
1096,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.5263157894736842,0.1794871794871795,0.09090909090909091
1097,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
1098,0.631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1099,0.5789473684210527,0.02564102564102564,0.09090909090909091,0.0,0.7692307692307693,0.8181818181818182,0.42105263157894735,0.20512820512820512,0.09090909090909091
1100,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.18181818181818182
1101,0.6842105263157895,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
1102,0.5263157894736842,0.0,0.18181818181818182,0.05263157894736842,0.8205128205128205,0.7272727272727273,0.42105263157894735,0.1794871794871795,0.09090909090909091
1103,0.05263157894736842,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
1104,0.2631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
1105,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1106,0.631578947368421,0.05128205128205128,0.0,0.0,0.7948717948717948,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
1107,0.631578947368421,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
1108,0.6842105263157895,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1109,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1110,0.42105263157894735,0.0,0.0,0.0,0.7948717948717948,0.8181818181818182,0.5789473684210527,0.20512820512820512,0.18181818181818182
1111,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1112,0.6842105263157895,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.3157894736842105,0.1794871794871795,0.09090909090909091
1113,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1114,0.42105263157894735,0.05128205128205128,0.09090909090909091,0.0,0.8205128205128205,0.7272727272727273,0.5789473684210527,0.1282051282051282,0.18181818181818182
1115,0.15789473684210525,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
1116,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
1117,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
1118,0.42105263157894735,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1119,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
1120,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1121,0.3157894736842105,0.0,0.0,0.10526315789473684,0.8205128205128205,0.9090909090909091,0.5789473684210527,0.1794871794871795,0.09090909090909091
1122,0.2631578947368421,0.02564102564102564,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.6842105263157895,0.15384615384615385,0.09090909090909091
1123,0.05263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
1124,0.0,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
1125,0.10526315789473684,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.8947368421052632,0.1794871794871795,0.09090909090909091
1126,0.05263157894736842,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.15384615384615385,0.09090909090909091
1127,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.8421052631578947,0.1794871794871795,0.09090909090909091
1128,0.05263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1129,0.15789473684210525,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.7368421052631579,0.15384615384615385,0.09090909090909091
1130,0.3684210526315789,0.0,0.0,0.10526315789473684,0.8205128205128205,0.9090909090909091,0.5263157894736842,0.1794871794871795,0.09090909090909091
1131,0.5263157894736842,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
1132,0.6842105263157895,0.0,0.09090909090909091,0.0,0.8205128205128205,0.8181818181818182,0.3157894736842105,0.1794871794871795,0.09090909090909091
1133,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1134,0.6842105263157895,0.07692307692307693,0.0,0.0,0.7948717948717948,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
1135,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1136,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
1137,0.5263157894736842,0.0,0.09090909090909091,0.05263157894736842,0.8461538461538461,0.8181818181818182,0.42105263157894735,0.15384615384615385,0.09090909090909091
1138,0.6842105263157895,0.02564102564102564,0.09090909090909091,0.0,0.8205128205128205,0.8181818181818182,0.3157894736842105,0.15384615384615385,0.09090909090909091
1139,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.6842105263157895,0.1794871794871795,0.09090909090909091
1140,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
1141,0.6842105263157895,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
1142,0.42105263157894735,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.47368421052631576,0.15384615384615385,0.09090909090909091
1143,0.2631578947368421,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.8181818181818182,0.631578947368421,0.1282051282051282,0.18181818181818182
1144,0.21052631578947367,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.15384615384615385,0.09090909090909091
1145,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1146,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1147,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1148,0.42105263157894735,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
1149,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1150,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1151,0.7368421052631579,0.0,0.09090909090909091,0.0,0.8205128205128205,0.8181818181818182,0.2631578947368421,0.1794871794871795,0.09090909090909091
1152,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
1153,0.631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
1154,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1155,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.42105263157894735,0.1282051282051282,0.18181818181818182
1156,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
1157,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
1158,0.3684210526315789,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.15384615384615385,0.09090909090909091
1159,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1160,0.3684210526315789,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
1161,0.47368421052631576,0.0,0.45454545454545453,0.0,0.8717948717948718,0.45454545454545453,0.5263157894736842,0.1282051282051282,0.09090909090909091
1162,0.5789473684210527,0.0,0.09090909090909091,0.0,0.8717948717948718,0.8181818181818182,0.42105263157894735,0.1282051282051282,0.09090909090909091
1163,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.15384615384615385,0.09090909090909091
1164,0.21052631578947367,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.15384615384615385,0.09090909090909091
1165,0.2631578947368421,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.7368421052631579,0.1794871794871795,0.09090909090909091
1166,0.10526315789473684,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
1167,0.0,0.0,0.0,0.0,0.8205128205128205,0.8181818181818182,1.0,0.1794871794871795,0.18181818181818182
1168,0.05263157894736842,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1169,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1170,0.15789473684210525,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.7368421052631579,0.15384615384615385,0.09090909090909091
1171,0.05263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1172,0.05263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
1173,0.21052631578947367,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.15384615384615385,0.09090909090909091
1174,0.3157894736842105,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.6842105263157895,0.15384615384615385,0.09090909090909091
1175,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.6842105263157895,0.15384615384615385,0.09090909090909091
1176,0.15789473684210525,0.0,0.0,0.0,0.8461538461538461,0.8181818181818182,0.8421052631578947,0.15384615384615385,0.18181818181818182
1177,0.0,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,1.0,0.20512820512820512,0.09090909090909091
1178,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
1179,0.42105263157894735,0.0,0.0,0.0,0.7948717948717948,0.8181818181818182,0.5789473684210527,0.20512820512820512,0.18181818181818182
1180,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
1181,0.15789473684210525,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
1182,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.8181818181818182,0.3684210526315789,0.15384615384615385,0.18181818181818182
1183,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
1184,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
